Scheme Name,Scheme Category,company_name,sector_name,corpus_per,NAV,Units
Quant Momentum Fund Direct   Growth,Equity - Sectoral / Thematic,Reliance Industries Ltd.,Energy,9.72,14.02,3000.0
Quant Momentum Fund Direct   Growth,Equity - Sectoral / Thematic,Exicom Tele-Systems Ltd.,Energy,5.88,14.02,3000.0
Quant Momentum Fund Direct   Growth,Equity - Sectoral / Thematic,Juniper Hotels Ltd.,Services,5.75,14.02,3000.0
Quant Momentum Fund Direct   Growth,Equity - Sectoral / Thematic,Bharat Electronics Ltd.,Capital Goods,4.25,14.02,3000.0
Quant Momentum Fund Direct   Growth,Equity - Sectoral / Thematic,Larsen & Toubro Ltd.,Construction,4.23,14.02,3000.0
Quant Momentum Fund Direct   Growth,Equity - Sectoral / Thematic,Tata Steel Ltd.,Metals & Mining,3.91,14.02,3000.0
Quant Momentum Fund Direct   Growth,Equity - Sectoral / Thematic,Jana Small Finance Bank Ltd.,Financial,3.44,14.02,3000.0
Quant Momentum Fund Direct   Growth,Equity - Sectoral / Thematic,Life Insurance Corporation of India,Insurance,2.97,14.02,3000.0
Quant Momentum Fund Direct   Growth,Equity - Sectoral / Thematic,Tata Consultancy Services Ltd.,Technology,2.6,14.02,3000.0
Quant Momentum Fund Direct   Growth,Equity - Sectoral / Thematic,Bharat Heavy Electricals Ltd.,Capital Goods,2.59,14.02,3000.0
Quant Momentum Fund Direct   Growth,Equity - Sectoral / Thematic,Aurobindo Pharma Ltd.,Healthcare,2.49,14.02,3000.0
Quant Momentum Fund Direct   Growth,Equity - Sectoral / Thematic,Coal India Ltd.,Energy,2.44,14.02,3000.0
Quant Momentum Fund Direct   Growth,Equity - Sectoral / Thematic,Adani Power Ltd.,Energy,2.28,14.02,3000.0
Quant Momentum Fund Direct   Growth,Equity - Sectoral / Thematic,Tata Communications Ltd.,Communication,2.22,14.02,3000.0
Quant Momentum Fund Direct   Growth,Equity - Sectoral / Thematic,Tata Chemicals Ltd.,Chemicals,2.19,14.02,3000.0
Quant Momentum Fund Direct   Growth,Equity - Sectoral / Thematic,Reserve Bank of India,Financial,2.18,14.02,3000.0
Quant Momentum Fund Direct   Growth,Equity - Sectoral / Thematic,Wipro Ltd.,Technology,2.12,14.02,3000.0
Quant Momentum Fund Direct   Growth,Equity - Sectoral / Thematic,Aurobindo Pharma Ltd.,Healthcare,2.01,14.02,3000.0
Quant Momentum Fund Direct   Growth,Equity - Sectoral / Thematic,Biocon Ltd.,Healthcare,1.95,14.02,3000.0
Quant Momentum Fund Direct   Growth,Equity - Sectoral / Thematic,Larsen & Toubro Ltd.,Construction,1.94,14.02,3000.0
Quant Momentum Fund Direct   Growth,Equity - Sectoral / Thematic,Indian Railway Catering And Tourism Corporation Ltd.,Services,1.92,14.02,3000.0
Quant Momentum Fund Direct   Growth,Equity - Sectoral / Thematic,Container Corporation Of India Ltd.,Services,1.87,14.02,3000.0
Quant Momentum Fund Direct   Growth,Equity - Sectoral / Thematic,Reserve Bank of India,Financial,1.82,14.02,3000.0
Quant Momentum Fund Direct   Growth,Equity - Sectoral / Thematic,Capacit'e Infraprojects Ltd.,Construction,1.74,14.02,3000.0
Quant Momentum Fund Direct   Growth,Equity - Sectoral / Thematic,Apeejay Surrendra Park Hotels Ltd.,Services,1.7,14.02,3000.0
Quant Momentum Fund Direct   Growth,Equity - Sectoral / Thematic,Maruti Suzuki India Ltd.,Automobile,1.58,14.02,3000.0
Quant Momentum Fund Direct   Growth,Equity - Sectoral / Thematic,Tata Power Company Ltd.,Energy,1.53,14.02,3000.0
Quant Momentum Fund Direct   Growth,Equity - Sectoral / Thematic,Gujarat Gas Ltd.,Energy,1.48,14.02,3000.0
Quant Momentum Fund Direct   Growth,Equity - Sectoral / Thematic,Reserve Bank of India,Financial,1.46,14.02,3000.0
Quant Momentum Fund Direct   Growth,Equity - Sectoral / Thematic,SMS Pharmaceuticals Ltd.,Healthcare,1.41,14.02,3000.0
Quant Momentum Fund Direct   Growth,Equity - Sectoral / Thematic,Central Depository Services (India) Ltd.,Financial,1.39,14.02,3000.0
Quant Momentum Fund Direct   Growth,Equity - Sectoral / Thematic,Tata Power Company Ltd.,Energy,1.38,14.02,3000.0
Quant Momentum Fund Direct   Growth,Equity - Sectoral / Thematic,Mphasis Ltd.,Technology,1.17,14.02,3000.0
Quant Momentum Fund Direct   Growth,Equity - Sectoral / Thematic,Popular Vehicles And Services Ltd.,Services,1.15,14.02,3000.0
Quant Momentum Fund Direct   Growth,Equity - Sectoral / Thematic,Pitti Engineering Ltd.,Capital Goods,1.14,14.02,3000.0
Quant Momentum Fund Direct   Growth,Equity - Sectoral / Thematic,Samvardhana Motherson International Ltd.,Automobile,1.08,14.02,3000.0
Quant Momentum Fund Direct   Growth,Equity - Sectoral / Thematic,GAIL (India) Ltd.,Energy,1.07,14.02,3000.0
Quant Momentum Fund Direct   Growth,Equity - Sectoral / Thematic,Reserve Bank of India,Financial,1.03,14.02,3000.0
Quant Momentum Fund Direct   Growth,Equity - Sectoral / Thematic,GMR Airports Infrastructure Ltd.,Construction,1.01,14.02,3000.0
Quant Momentum Fund Direct   Growth,Equity - Sectoral / Thematic,Kalyani Steels Ltd.,Metals & Mining,0.98,14.02,3000.0
Quant Momentum Fund Direct   Growth,Equity - Sectoral / Thematic,Tata Steel Ltd.,Metals & Mining,0.96,14.02,3000.0
Quant Momentum Fund Direct   Growth,Equity - Sectoral / Thematic,Britannia Industries Ltd.,Consumer Staples,0.8,14.02,3000.0
Quant Momentum Fund Direct   Growth,Equity - Sectoral / Thematic,Steel Authority Of India Ltd.,Metals & Mining,0.79,14.02,3000.0
Quant Momentum Fund Direct   Growth,Equity - Sectoral / Thematic,Poonawalla Fincorp Ltd.,Financial,0.77,14.02,3000.0
Quant Momentum Fund Direct   Growth,Equity - Sectoral / Thematic,Just Dial Ltd.,Services,0.71,14.02,3000.0
Quant Momentum Fund Direct   Growth,Equity - Sectoral / Thematic,GAIL (India) Ltd.,Energy,0.57,14.02,3000.0
Quant Momentum Fund Direct   Growth,Equity - Sectoral / Thematic,Tata Consultancy Services Ltd.,Technology,0.29,14.02,3000.0
HDFC Transportation and Logistics Fund Direct   Growth,Equity - Sectoral / Thematic,Maruti Suzuki India Ltd.,Automobile,11.33,13.66,1500.0
HDFC Transportation and Logistics Fund Direct   Growth,Equity - Sectoral / Thematic,Bajaj Auto Ltd.,Automobile,7.53,13.66,1500.0
HDFC Transportation and Logistics Fund Direct   Growth,Equity - Sectoral / Thematic,Tata Motors Ltd.,Automobile,7.5,13.66,1500.0
HDFC Transportation and Logistics Fund Direct   Growth,Equity - Sectoral / Thematic,Zomato Ltd.,Services,6.55,13.66,1500.0
HDFC Transportation and Logistics Fund Direct   Growth,Equity - Sectoral / Thematic,Eicher Motors Ltd.,Automobile,6.02,13.66,1500.0
HDFC Transportation and Logistics Fund Direct   Growth,Equity - Sectoral / Thematic,Tata Motors Ltd. - DVR Ordinary,Automobile,5.91,13.66,1500.0
HDFC Transportation and Logistics Fund Direct   Growth,Equity - Sectoral / Thematic,Mahindra & Mahindra Ltd.,Automobile,5.78,13.66,1500.0
HDFC Transportation and Logistics Fund Direct   Growth,Equity - Sectoral / Thematic,Bosch Ltd.,Automobile,5.04,13.66,1500.0
HDFC Transportation and Logistics Fund Direct   Growth,Equity - Sectoral / Thematic,CIE Automotive India Ltd.,Metals & Mining,3.87,13.66,1500.0
HDFC Transportation and Logistics Fund Direct   Growth,Equity - Sectoral / Thematic,Adani Ports and Special Economic Zone Ltd.,Services,3.22,13.66,1500.0
HDFC Transportation and Logistics Fund Direct   Growth,Equity - Sectoral / Thematic,Interglobe Aviation Ltd.,Services,3.19,13.66,1500.0
HDFC Transportation and Logistics Fund Direct   Growth,Equity - Sectoral / Thematic,Apollo Tyres Ltd.,Automobile,2.88,13.66,1500.0
HDFC Transportation and Logistics Fund Direct   Growth,Equity - Sectoral / Thematic,Schaeffler India Ltd.,Capital Goods,2.42,13.66,1500.0
HDFC Transportation and Logistics Fund Direct   Growth,Equity - Sectoral / Thematic,Varroc Engineering Ltd.,Automobile,2.42,13.66,1500.0
HDFC Transportation and Logistics Fund Direct   Growth,Equity - Sectoral / Thematic,Gujarat Pipavav Port Ltd.,Services,2.35,13.66,1500.0
HDFC Transportation and Logistics Fund Direct   Growth,Equity - Sectoral / Thematic,Timken India Ltd.,Capital Goods,2.24,13.66,1500.0
HDFC Transportation and Logistics Fund Direct   Growth,Equity - Sectoral / Thematic,BEML Ltd.,Capital Goods,2.1,13.66,1500.0
HDFC Transportation and Logistics Fund Direct   Growth,Equity - Sectoral / Thematic,Balkrishna Industries Ltd.,Automobile,1.94,13.66,1500.0
HDFC Transportation and Logistics Fund Direct   Growth,Equity - Sectoral / Thematic,Suprajit Engineering Ltd.,Automobile,1.93,13.66,1500.0
HDFC Transportation and Logistics Fund Direct   Growth,Equity - Sectoral / Thematic,Carborundum Universal Ltd.,Metals & Mining,1.75,13.66,1500.0
HDFC Transportation and Logistics Fund Direct   Growth,Equity - Sectoral / Thematic,Gabriel India Ltd.,Automobile,1.72,13.66,1500.0
HDFC Transportation and Logistics Fund Direct   Growth,Equity - Sectoral / Thematic,Escorts Kubota Ltd.,Automobile,1.66,13.66,1500.0
HDFC Transportation and Logistics Fund Direct   Growth,Equity - Sectoral / Thematic,JK Tyre & Industries Ltd.,Automobile,1.55,13.66,1500.0
HDFC Transportation and Logistics Fund Direct   Growth,Equity - Sectoral / Thematic,Blue Dart Express Ltd.,Services,1.48,13.66,1500.0
HDFC Transportation and Logistics Fund Direct   Growth,Equity - Sectoral / Thematic,SKF India Ltd.,Capital Goods,1.4,13.66,1500.0
HDFC Transportation and Logistics Fund Direct   Growth,Equity - Sectoral / Thematic,Ashok Leyland Ltd.,Automobile,1.23,13.66,1500.0
HDFC Transportation and Logistics Fund Direct   Growth,Equity - Sectoral / Thematic,Sundram Fasteners Ltd.,Capital Goods,0.8,13.66,1500.0
HDFC Transportation and Logistics Fund Direct   Growth,Equity - Sectoral / Thematic,Happy Forgings Ltd.,Metals & Mining,0.8,13.66,1500.0
HDFC Transportation and Logistics Fund Direct   Growth,Equity - Sectoral / Thematic,LG Balakrishnan & Bros Ltd.,Automobile,0.76,13.66,1500.0
HDFC Transportation and Logistics Fund Direct   Growth,Equity - Sectoral / Thematic,Popular Vehicles And Services Ltd.,Services,0.75,13.66,1500.0
HDFC Transportation and Logistics Fund Direct   Growth,Equity - Sectoral / Thematic,VRL Logistics Ltd.,Services,0.66,13.66,1500.0
HDFC Transportation and Logistics Fund Direct   Growth,Equity - Sectoral / Thematic,MM Forgings Ltd.,Metals & Mining,0.37,13.66,1500.0
Axis India Manufacturing Fund Direct   Growth,Equity - Sectoral / Thematic,Sun Pharmaceutical Industries Ltd.,Healthcare,5.84,11.8,7075.965
Axis India Manufacturing Fund Direct   Growth,Equity - Sectoral / Thematic,Tata Motors Ltd.,Automobile,5.76,11.8,7075.965
Axis India Manufacturing Fund Direct   Growth,Equity - Sectoral / Thematic,Reliance Industries Ltd.,Energy,5.63,11.8,7075.965
Axis India Manufacturing Fund Direct   Growth,Equity - Sectoral / Thematic,Mahindra & Mahindra Ltd.,Automobile,5.38,11.8,7075.965
Axis India Manufacturing Fund Direct   Growth,Equity - Sectoral / Thematic,Bajaj Auto Ltd.,Automobile,4.02,11.8,7075.965
Axis India Manufacturing Fund Direct   Growth,Equity - Sectoral / Thematic,Bharat Electronics Ltd.,Capital Goods,3.17,11.8,7075.965
Axis India Manufacturing Fund Direct   Growth,Equity - Sectoral / Thematic,Maruti Suzuki India Ltd.,Automobile,2.84,11.8,7075.965
Axis India Manufacturing Fund Direct   Growth,Equity - Sectoral / Thematic,Siemens Ltd.,Capital Goods,2.44,11.8,7075.965
Axis India Manufacturing Fund Direct   Growth,Equity - Sectoral / Thematic,Tata Steel Ltd.,Metals & Mining,2.43,11.8,7075.965
Axis India Manufacturing Fund Direct   Growth,Equity - Sectoral / Thematic,Cipla Ltd.,Healthcare,2.4,11.8,7075.965
Axis India Manufacturing Fund Direct   Growth,Equity - Sectoral / Thematic,Larsen & Toubro Ltd.,Construction,2.33,11.8,7075.965
Axis India Manufacturing Fund Direct   Growth,Equity - Sectoral / Thematic,Cummins India Ltd.,Capital Goods,1.94,11.8,7075.965
Axis India Manufacturing Fund Direct   Growth,Equity - Sectoral / Thematic,ABB India Ltd.,Capital Goods,1.77,11.8,7075.965
Axis India Manufacturing Fund Direct   Growth,Equity - Sectoral / Thematic,Pidilite Industries Ltd.,Chemicals,1.77,11.8,7075.965
Axis India Manufacturing Fund Direct   Growth,Equity - Sectoral / Thematic,Sona BLW Precision Forgings Ltd.,Automobile,1.74,11.8,7075.965
Axis India Manufacturing Fund Direct   Growth,Equity - Sectoral / Thematic,Torrent Pharmaceuticals Ltd.,Healthcare,1.71,11.8,7075.965
Axis India Manufacturing Fund Direct   Growth,Equity - Sectoral / Thematic,Hindalco Industries Ltd.,Metals & Mining,1.7,11.8,7075.965
Axis India Manufacturing Fund Direct   Growth,Equity - Sectoral / Thematic,Jyoti CNC Automation Ltd.,Capital Goods,1.58,11.8,7075.965
Axis India Manufacturing Fund Direct   Growth,Equity - Sectoral / Thematic,Minda Corporation Ltd.,Automobile,1.55,11.8,7075.965
Axis India Manufacturing Fund Direct   Growth,Equity - Sectoral / Thematic,Linde India Ltd.,Chemicals,1.52,11.8,7075.965
Axis India Manufacturing Fund Direct   Growth,Equity - Sectoral / Thematic,Mankind Pharma Ltd.,Healthcare,1.52,11.8,7075.965
Axis India Manufacturing Fund Direct   Growth,Equity - Sectoral / Thematic,Jindal Steel & Power Ltd.,Metals & Mining,1.5,11.8,7075.965
Axis India Manufacturing Fund Direct   Growth,Equity - Sectoral / Thematic,Indian Oil Corporation Ltd.,Energy,1.49,11.8,7075.965
Axis India Manufacturing Fund Direct   Growth,Equity - Sectoral / Thematic,Apar Industries Ltd.,Diversified,1.42,11.8,7075.965
Axis India Manufacturing Fund Direct   Growth,Equity - Sectoral / Thematic,UNO Minda Ltd.,Automobile,1.41,11.8,7075.965
Axis India Manufacturing Fund Direct   Growth,Equity - Sectoral / Thematic,Hindustan Aeronautics Ltd.,Capital Goods,1.39,11.8,7075.965
Axis India Manufacturing Fund Direct   Growth,Equity - Sectoral / Thematic,Kei Industries Ltd.,Capital Goods,1.3,11.8,7075.965
Axis India Manufacturing Fund Direct   Growth,Equity - Sectoral / Thematic,CG Power and Industrial Solutions Ltd.,Capital Goods,1.24,11.8,7075.965
Axis India Manufacturing Fund Direct   Growth,Equity - Sectoral / Thematic,TVS Motor Company Ltd.,Automobile,1.22,11.8,7075.965
Axis India Manufacturing Fund Direct   Growth,Equity - Sectoral / Thematic,JB Chemicals & Pharmaceuticals Ltd.,Healthcare,1.21,11.8,7075.965
Axis India Manufacturing Fund Direct   Growth,Equity - Sectoral / Thematic,Ajanta Pharma Ltd.,Healthcare,1.19,11.8,7075.965
Axis India Manufacturing Fund Direct   Growth,Equity - Sectoral / Thematic,Hitachi Energy India Ltd.,Capital Goods,1.17,11.8,7075.965
Axis India Manufacturing Fund Direct   Growth,Equity - Sectoral / Thematic,Voltas Ltd.,Consumer Discretionary,1.15,11.8,7075.965
Axis India Manufacturing Fund Direct   Growth,Equity - Sectoral / Thematic,Solar Industries India Ltd.,Chemicals,1.14,11.8,7075.965
Axis India Manufacturing Fund Direct   Growth,Equity - Sectoral / Thematic,Hindustan Petroleum Corporation Ltd.,Energy,1.06,11.8,7075.965
Axis India Manufacturing Fund Direct   Growth,Equity - Sectoral / Thematic,Bharat Petroleum Corporation Ltd.,Energy,1.0,11.8,7075.965
Axis India Manufacturing Fund Direct   Growth,Equity - Sectoral / Thematic,NTPC Ltd.,Energy,1.0,11.8,7075.965
Axis India Manufacturing Fund Direct   Growth,Equity - Sectoral / Thematic,Schaeffler India Ltd.,Capital Goods,0.98,11.8,7075.965
Axis India Manufacturing Fund Direct   Growth,Equity - Sectoral / Thematic,Dixon Technologies (India) Ltd.,Capital Goods,0.94,11.8,7075.965
Axis India Manufacturing Fund Direct   Growth,Equity - Sectoral / Thematic,Carborundum Universal Ltd.,Metals & Mining,0.9,11.8,7075.965
Axis India Manufacturing Fund Direct   Growth,Equity - Sectoral / Thematic,Godrej Consumer Products Ltd.,Consumer Staples,0.86,11.8,7075.965
Axis India Manufacturing Fund Direct   Growth,Equity - Sectoral / Thematic,Prestige Estates Projects Ltd.,Construction,0.86,11.8,7075.965
Axis India Manufacturing Fund Direct   Growth,Equity - Sectoral / Thematic,Varun Beverages Ltd.,Consumer Staples,0.84,11.8,7075.965
Axis India Manufacturing Fund Direct   Growth,Equity - Sectoral / Thematic,PI Industries Ltd.,Chemicals,0.81,11.8,7075.965
Axis India Manufacturing Fund Direct   Growth,Equity - Sectoral / Thematic,Sansera Engineering Ltd.,Automobile,0.74,11.8,7075.965
Axis India Manufacturing Fund Direct   Growth,Equity - Sectoral / Thematic,Samvardhana Motherson International Ltd.,Automobile,0.72,11.8,7075.965
Axis India Manufacturing Fund Direct   Growth,Equity - Sectoral / Thematic,Bharat Forge Ltd.,Automobile,0.71,11.8,7075.965
Axis India Manufacturing Fund Direct   Growth,Equity - Sectoral / Thematic,R R Kabel Ltd.,Consumer Discretionary,0.69,11.8,7075.965
Axis India Manufacturing Fund Direct   Growth,Equity - Sectoral / Thematic,Torrent Power Ltd.,Energy,0.67,11.8,7075.965
Axis India Manufacturing Fund Direct   Growth,Equity - Sectoral / Thematic,Coal India Ltd.,Energy,0.65,11.8,7075.965
Axis India Manufacturing Fund Direct   Growth,Equity - Sectoral / Thematic,Kaynes Technology India Ltd.,Capital Goods,0.63,11.8,7075.965
Axis India Manufacturing Fund Direct   Growth,Equity - Sectoral / Thematic,RHI Magnesita India Ltd.,Construction,0.5,11.8,7075.965
Axis India Manufacturing Fund Direct   Growth,Equity - Sectoral / Thematic,Rolex Rings Ltd,Capital Goods,0.5,11.8,7075.965
Axis India Manufacturing Fund Direct   Growth,Equity - Sectoral / Thematic,Bharat Dynamics Ltd.,Capital Goods,0.48,11.8,7075.965
Axis India Manufacturing Fund Direct   Growth,Equity - Sectoral / Thematic,Max Healthcare Institute Ltd.,Healthcare,0.48,11.8,7075.965
Axis India Manufacturing Fund Direct   Growth,Equity - Sectoral / Thematic,Lupin Ltd.,Healthcare,0.45,11.8,7075.965
Axis India Manufacturing Fund Direct   Growth,Equity - Sectoral / Thematic,Ultratech Cement Ltd.,Construction,0.45,11.8,7075.965
Axis India Manufacturing Fund Direct   Growth,Equity - Sectoral / Thematic,Fortis Healthcare Ltd.,Healthcare,0.43,11.8,7075.965
Axis India Manufacturing Fund Direct   Growth,Equity - Sectoral / Thematic,Happy Forgings Ltd.,Metals & Mining,0.4,11.8,7075.965
